label,text
spam,Click this link to claim your reward before it expires! 🙂
ham,I'll call you when I leave the office. 
ham,I'll call you when I leave the office. 
spam,You are selected for a cash prize. Send your bank details immediately. 
ham,Let me know if you need help with the project. 🙂
ham,"Hey, are we still meeting for coffee later today? "
spam,Click this link to claim your reward before it expires! 🙂
ham,Don't forget to bring your laptop for the presentation. 🙂
ham,I'll call you when I leave the office. 
ham,"Hey, are we still meeting for coffee later today? "
ham,Don't forget to bring your laptop for the presentation. 
ham,"Hey, are we still meeting for coffee later today? "
ham,Let me know if you need help with the project. 
ham,"Lunch at 1 pm works for me, see you there! "
ham,Don't forget to bring your laptop for the presentation. 
ham,"Hey, are we still meeting for coffee later today? "
ham,Don't forget to bring your laptop for the presentation. 
ham,Don't forget to bring your laptop for the presentation. 
ham,I'll call you when I leave the office. 
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,"This is not a joke! You have just won $10,000. "
ham,Don't forget to bring your laptop for the presentation. 🙂
ham,Don't forget to bring your laptop for the presentation. 🙂
ham,"Hey, are we still meeting for coffee later today? "
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
spam,URGENT: Your account has been compromised. Verify now to secure it. 
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,"Hey, are we still meeting for coffee later today? "
ham,"Hey, are we still meeting for coffee later today? 🙂"
ham,Don't forget to bring your laptop for the presentation. 
ham,"Hey, are we still meeting for coffee later today? "
spam,"This is not a joke! You have just won $10,000. "
spam,"This is not a joke! You have just won $10,000. "
spam,"This is not a joke! You have just won $10,000. "
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,"Lunch at 1 pm works for me, see you there! "
ham,Don't forget to bring your laptop for the presentation. 🙂
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
spam,Click this link to claim your reward before it expires! 
spam,URGENT: Your account has been compromised. Verify now to secure it. 
spam,Click this link to claim your reward before it expires! 🙂
ham,I'll call you when I leave the office. 🙂
spam,"This is not a joke! You have just won $10,000. "
ham,Let me know if you need help with the project. 
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,Don't forget to bring your laptop for the presentation. 
ham,Let me know if you need help with the project. 
ham,I'll call you when I leave the office. 🙂
spam,URGENT: Your account has been compromised. Verify now to secure it. 
ham,Let me know if you need help with the project. 🙂
spam,"This is not a joke! You have just won $10,000. "
spam,You are selected for a cash prize. Send your bank details immediately. 🙂
ham,"Hey, are we still meeting for coffee later today? "
spam,Click this link to claim your reward before it expires! 🙂
ham,"Lunch at 1 pm works for me, see you there! "
ham,"Hey, are we still meeting for coffee later today? "
ham,Don't forget to bring your laptop for the presentation. 
ham,"Hey, are we still meeting for coffee later today? 🙂"
spam,"This is not a joke! You have just won $10,000. "
ham,"Hey, are we still meeting for coffee later today? 🙂"
spam,Click this link to claim your reward before it expires! 
ham,Let me know if you need help with the project. 
spam,Click this link to claim your reward before it expires! 
ham,I'll call you when I leave the office. 
spam,You are selected for a cash prize. Send your bank details immediately. 
ham,"Lunch at 1 pm works for me, see you there! 🙂"
ham,"Lunch at 1 pm works for me, see you there! "
spam,URGENT: Your account has been compromised. Verify now to secure it. 
ham,"Hey, are we still meeting for coffee later today? "
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,"Lunch at 1 pm works for me, see you there! "
spam,Click this link to claim your reward before it expires! 
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,"Lunch at 1 pm works for me, see you there! "
spam,You are selected for a cash prize. Send your bank details immediately. 🙂
ham,Don't forget to bring your laptop for the presentation. 
spam,"This is not a joke! You have just won $10,000. "
spam,Click this link to claim your reward before it expires! 🙂
spam,URGENT: Your account has been compromised. Verify now to secure it. 
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 🙂
ham,I'll call you when I leave the office. 
spam,URGENT: Your account has been compromised. Verify now to secure it. 
ham,"Hey, are we still meeting for coffee later today? "
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
spam,URGENT: Your account has been compromised. Verify now to secure it. 
ham,I'll call you when I leave the office. 
spam,Click this link to claim your reward before it expires! 
ham,"Hey, are we still meeting for coffee later today? "
spam,URGENT: Your account has been compromised. Verify now to secure it. 
spam,Click this link to claim your reward before it expires! 
ham,Don't forget to bring your laptop for the presentation. 
spam,You are selected for a cash prize. Send your bank details immediately. 
ham,"Lunch at 1 pm works for me, see you there! 🙂"
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,You are selected for a cash prize. Send your bank details immediately. 
ham,"Hey, are we still meeting for coffee later today? "
ham,Don't forget to bring your laptop for the presentation. 
ham,Don't forget to bring your laptop for the presentation. 
spam,"This is not a joke! You have just won $10,000. "
spam,"This is not a joke! You have just won $10,000. "
ham,I'll call you when I leave the office. 
ham,"Hey, are we still meeting for coffee later today? 🙂"
ham,I'll call you when I leave the office. 
ham,"Lunch at 1 pm works for me, see you there! "
ham,Don't forget to bring your laptop for the presentation. 
spam,You are selected for a cash prize. Send your bank details immediately. 🙂
ham,"Lunch at 1 pm works for me, see you there! "
ham,"Hey, are we still meeting for coffee later today? 🙂"
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,"Lunch at 1 pm works for me, see you there! 🙂"
ham,Don't forget to bring your laptop for the presentation. 🙂
ham,Let me know if you need help with the project. 
ham,"Lunch at 1 pm works for me, see you there! 🙂"
spam,URGENT: Your account has been compromised. Verify now to secure it. 
ham,I'll call you when I leave the office. 🙂
ham,Don't forget to bring your laptop for the presentation. 
ham,Don't forget to bring your laptop for the presentation. 
spam,"This is not a joke! You have just won $10,000. "
spam,URGENT: Your account has been compromised. Verify now to secure it. 
ham,"Lunch at 1 pm works for me, see you there! "
spam,Click this link to claim your reward before it expires! 
ham,I'll call you when I leave the office. 
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,"This is not a joke! You have just won $10,000. "
ham,"Hey, are we still meeting for coffee later today? 🙂"
spam,URGENT: Your account has been compromised. Verify now to secure it. 
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,You are selected for a cash prize. Send your bank details immediately. 🙂
ham,I'll call you when I leave the office. 🙂
spam,You are selected for a cash prize. Send your bank details immediately. 🙂
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,Don't forget to bring your laptop for the presentation. 
ham,Let me know if you need help with the project. 
ham,I'll call you when I leave the office. 
spam,You are selected for a cash prize. Send your bank details immediately. 
ham,Don't forget to bring your laptop for the presentation. 🙂
spam,"This is not a joke! You have just won $10,000. "
ham,I'll call you when I leave the office. 
ham,"Hey, are we still meeting for coffee later today? "
spam,You are selected for a cash prize. Send your bank details immediately. 
spam,"This is not a joke! You have just won $10,000. "
spam,URGENT: Your account has been compromised. Verify now to secure it. 🙂
ham,I'll call you when I leave the office. 
ham,Let me know if you need help with the project. 🙂
spam,"This is not a joke! You have just won $10,000. "
spam,Congratulations! You've won a free iPhone. Click here to claim your prize. 
ham,"Lunch at 1 pm works for me, see you there! 🙂"
spam,Click this link to claim your reward before it expires! 
